Step 4 Stream-Level Comparison
================================================================================
A: inpage/juz_29.inp
B: inpage/juz_30.inp

Summary:
  SAME      : 1
  DIFFERENT : 2
  ONLY_A    : 65
  ONLY_B    : 163

Key candidate content streams:
  inpage/juz_29.inp :: /DocumentInfo (size=1316, sha1=7c457aa6cb3b...)
  inpage/juz_29.inp :: /InPage300 (size=410578, sha1=f30613112749...)
  inpage/juz_30.inp :: /DocumentInfo (size=1316, sha1=7c457aa6cb3b...)
  inpage/juz_30.inp :: /InPage300 (size=543086, sha1=5acbde556932...)

Detailed rows:
STATUS     | A_SIZE   | B_SIZE   | PATH
ONLY_B     | None     | 2016     | /PPicts3b549e33
ONLY_B     | None     | 1904     | /PPicts3c54fe3d
ONLY_B     | None     | 1904     | /PPicts3d5523d6
ONLY_B     | None     | 1904     | /PPicts3e553e58
ONLY_B     | None     | 1904     | /PPicts3f557db8
ONLY_B     | None     | 1456     | /PPicts4057dd84
ONLY_B     | None     | 1680     | /PPicts415847f9
ONLY_B     | None     | 1680     | /PPicts42590d0c
ONLY_B     | None     | 1358     | /PPicts4273977
ONLY_B     | None     | 1572     | /PPicts43594ae6
ONLY_B     | None     | 1572     | /PPicts445951d8
ONLY_B     | None     | 1904     | /PPicts4559d0d7
ONLY_B     | None     | 1680     | /PPicts465aee46
ONLY_B     | None     | 1716     | /PPicts475b449f
ONLY_B     | None     | 1716     | /PPicts485ca516
ONLY_B     | None     | 1684     | /PPicts495cec72
ONLY_B     | None     | 1684     | /PPicts4a5dbe22
ONLY_B     | None     | 1684     | /PPicts4b5ddad5
ONLY_B     | None     | 1684     | /PPicts4c5de985
ONLY_B     | None     | 1684     | /PPicts4d5df789
ONLY_B     | None     | 1684     | /PPicts4e5e0001
ONLY_B     | None     | 1684     | /PPicts4f5e0f8b
ONLY_B     | None     | 1684     | /PPicts505e1c48
ONLY_B     | None     | 1684     | /PPicts515e2ff7
ONLY_B     | None     | 1684     | /PPicts525e3f04
ONLY_B     | None     | 1120     | /PPicts5293ace
ONLY_B     | None     | 1684     | /PPicts535e4df2
ONLY_B     | None     | 1684     | /PPicts545e6356
ONLY_B     | None     | 1684     | /PPicts555e6b13
ONLY_B     | None     | 1684     | /PPicts565e7aeb
ONLY_B     | None     | 1684     | /PPicts575e85f2
ONLY_B     | None     | 1684     | /PPicts585e97cd
ONLY_B     | None     | 1684     | /PPicts595ea738
ONLY_B     | None     | 1684     | /PPicts5a5eb7cb
ONLY_B     | None     | 1684     | /PPicts5b5ebf3a
ONLY_B     | None     | 1684     | /PPicts5c5edae5
ONLY_B     | None     | 1684     | /PPicts5d5ee4d4
ONLY_B     | None     | 1684     | /PPicts5e5eefbc
ONLY_B     | None     | 1684     | /PPicts5f5f03a9
ONLY_B     | None     | 1684     | /PPicts605f0964
ONLY_B     | None     | 1684     | /PPicts615f1066
ONLY_B     | None     | 1684     | /PPicts625f2472
ONLY_B     | None     | 1136     | /PPicts6298555
ONLY_B     | None     | 1684     | /PPicts635f31da
ONLY_B     | None     | 1684     | /PPicts645f388e
ONLY_B     | None     | 1684     | /PPicts655f3d11
ONLY_B     | None     | 1684     | /PPicts665f76d6
ONLY_B     | None     | 1684     | /PPicts675f9731
ONLY_B     | None     | 1684     | /PPicts685fa323
ONLY_B     | None     | 1552     | /PPicts6960e9f2
ONLY_B     | None     | 1552     | /PPicts6a6214e8
ONLY_B     | None     | 1120     | /PPicts6b625561
ONLY_B     | None     | 1516     | /PPicts6c63d50b
ONLY_B     | None     | 1752     | /PPicts6d64cdbb
ONLY_B     | None     | 1752     | /PPicts6e64d588
ONLY_B     | None     | 1752     | /PPicts6f65a68d
ONLY_B     | None     | 1848     | /PPicts706608c8
ONLY_B     | None     | 2080     | /PPicts71665265
ONLY_B     | None     | 1668     | /PPicts726a0b57
ONLY_B     | None     | 1136     | /PPicts72ac0df
ONLY_B     | None     | 1592     | /PPicts736adf87
ONLY_B     | None     | 1776     | /PPicts746c1362
ONLY_B     | None     | 1836     | /PPicts756ce35e
ONLY_B     | None     | 1836     | /PPicts766d587d
ONLY_B     | None     | 1744     | /PPicts776e15a4
ONLY_B     | None     | 1684     | /PPicts786e8622
ONLY_B     | None     | 1720     | /PPicts796f1bdb
ONLY_B     | None     | 1792     | /PPicts7a6fc312
ONLY_B     | None     | 1652     | /PPicts7b70e0de
ONLY_B     | None     | 1620     | /PPicts7c7196b5
ONLY_B     | None     | 1580     | /PPicts7d7240b9
ONLY_B     | None     | 1456     | /PPicts7e72b655
ONLY_B     | None     | 1792     | /PPicts7f735236
ONLY_B     | None     | 1692     | /PPicts807401f5
ONLY_B     | None     | 1652     | /PPicts8174d615
ONLY_B     | None     | 1616     | /PPicts827570dd
ONLY_B     | None     | 1136     | /PPicts82c0df5
ONLY_B     | None     | 1616     | /PPicts837575ec
ONLY_B     | None     | 1796     | /PPicts84761102
ONLY_B     | None     | 1684     | /PPicts857649be
ONLY_B     | None     | 1728     | /PPicts867706b6
ONLY_B     | None     | 1724     | /PPicts8777b8f4
ONLY_B     | None     | 1532     | /PPicts8878282a
ONLY_B     | None     | 1652     | /PPicts8978a1fb
ONLY_B     | None     | 1752     | /PPicts8a790456
ONLY_B     | None     | 1608     | /PPicts8b79f24c
ONLY_B     | None     | 1624     | /PPicts8c7a6846
ONLY_B     | None     | 1616     | /PPicts8d7af365
ONLY_B     | None     | 1780     | /PPicts8e7b65c6
ONLY_B     | None     | 1696     | /PPicts8f7c7d8a
ONLY_B     | None     | 1796     | /PPicts907d0f2e
ONLY_B     | None     | 1740     | /PPicts917d7263
ONLY_B     | None     | 1640     | /PPicts927e10a5
ONLY_B     | None     | 1780     | /PPicts92c6087
ONLY_B     | None     | 1712     | /PPicts937ebda6
ONLY_B     | None     | 1736     | /PPicts947f34f7
ONLY_B     | None     | 1796     | /PPicts957fab9c
ONLY_B     | None     | 3240     | /PPicts9680650b
ONLY_B     | None     | 1836     | /PPicts9781957d
ONLY_B     | None     | 1336     | /PPicts9881fff3
ONLY_B     | None     | 1400     | /PPicts99823b8b
ONLY_B     | None     | 1044     | /PPicts9e8b11ed
ONLY_B     | None     | 1136     | /PPictsa18ecc75
ONLY_B     | None     | 1780     | /PPictsa2cbac7
ONLY_B     | None     | 1816     | /PPictsa38ffa77
ONLY_B     | None     | 1640     | /PPictsa414e291
ONLY_B     | None     | 1268     | /PPictsb2d1b5d
ONLY_B     | None     | 1268     | /PPictsc2d4f39
ONLY_B     | None     | 1268     | /PPictsd2e3afd
ONLY_B     | None     | 3436     | /PPictse2e6e0e
ONLY_B     | None     | 3436     | /PPictsf2f3775
