olefile not available - will attempt manual OLE2 parsing

================================================================================
FILE: inpage/juz_29.inp
================================================================================

--- ENTROPY ANALYSIS (1024-byte blocks) ---
    OFFSET |  ENTROPY | CLASSIFICATION
  0x0000D400 |   3.2650 | TEXT/MIXED
  0x0000D800 |   4.2679 | TEXT/MIXED
  0x0000DC00 |   2.0475 | STRUCTURED DATA
  0x0000E000 |   2.4779 | STRUCTURED DATA
  0x0000E400 |   2.1893 | STRUCTURED DATA
  0x0000E800 |   2.2990 | STRUCTURED DATA
  0x0000EC00 |   3.2285 | TEXT/MIXED
  0x0000F000 |   3.5842 | TEXT/MIXED
  0x0000F400 |   3.6045 | TEXT/MIXED
  0x0000F800 |   3.5636 | TEXT/MIXED
  0x0000FC00 |   3.5956 | TEXT/MIXED
  0x00010000 |   3.5721 | TEXT/MIXED
  0x00010400 |   3.5927 | TEXT/MIXED
  0x00010800 |   3.5855 | TEXT/MIXED
  0x00010C00 |   3.6205 | TEXT/MIXED
  0x00011000 |   3.5231 | TEXT/MIXED
  0x00011400 |   3.5681 | TEXT/MIXED
  0x00011800 |   3.6049 | TEXT/MIXED
  0x00011C00 |   3.6018 | TEXT/MIXED
  0x00012000 |   3.6191 | TEXT/MIXED
  0x00012400 |   3.6353 | TEXT/MIXED
  0x00012800 |   3.7148 | TEXT/MIXED
  0x00012C00 |   3.6315 | TEXT/MIXED
  0x00013000 |   3.6062 | TEXT/MIXED
  0x00013400 |   3.6259 | TEXT/MIXED
  0x00013800 |   3.6506 | TEXT/MIXED
  0x00013C00 |   3.6613 | TEXT/MIXED
  0x00014000 |   3.5798 | TEXT/MIXED
  0x00014400 |   3.5835 | TEXT/MIXED
  0x00014800 |   3.6047 | TEXT/MIXED
  0x00014C00 |   3.5724 | TEXT/MIXED
  0x00015000 |   3.5512 | TEXT/MIXED
  0x00015400 |   3.5839 | TEXT/MIXED
  0x00015800 |   3.5633 | TEXT/MIXED
  0x00015C00 |   3.5610 | TEXT/MIXED
  0x00016000 |   3.5377 | TEXT/MIXED
  0x00016400 |   3.5499 | TEXT/MIXED
  0x00016800 |   3.5968 | TEXT/MIXED
  0x00016C00 |   3.5853 | TEXT/MIXED
  0x00017000 |   3.6129 | TEXT/MIXED
  0x00017400 |   3.5408 | TEXT/MIXED
  0x00017800 |   3.6349 | TEXT/MIXED
  0x00017C00 |   3.5552 | TEXT/MIXED
  0x00018000 |   3.6626 | TEXT/MIXED
  0x00018400 |   3.6465 | TEXT/MIXED
  0x00018800 |   3.5868 | TEXT/MIXED
  0x00018C00 |   3.5734 | TEXT/MIXED
  0x00019000 |   3.6552 | TEXT/MIXED
  0x00019400 |   3.6346 | TEXT/MIXED
  0x00019800 |   3.6085 | TEXT/MIXED
  0x00019C00 |   3.6649 | TEXT/MIXED
  0x0001A000 |   3.6528 | TEXT/MIXED
  0x0001A400 |   3.5886 | TEXT/MIXED
  0x0001A800 |   3.5718 | TEXT/MIXED
  0x0001AC00 |   3.6198 | TEXT/MIXED
  0x0001B000 |   3.6261 | TEXT/MIXED
  0x0001B400 |   3.6393 | TEXT/MIXED
  0x0001B800 |   3.6604 | TEXT/MIXED
  0x0001BC00 |   3.6177 | TEXT/MIXED
  0x0001C000 |   3.6968 | TEXT/MIXED
  0x0001C400 |   3.5824 | TEXT/MIXED
  0x0001C800 |   3.7927 | TEXT/MIXED
  0x0001CC00 |   3.5281 | TEXT/MIXED
  0x0001D000 |   3.5154 | TEXT/MIXED
  0x0001D400 |   3.4684 | TEXT/MIXED
  0x0001D800 |   3.4895 | TEXT/MIXED
  0x0001DC00 |   3.4950 | TEXT/MIXED
  0x0001E000 |   3.5090 | TEXT/MIXED
  0x0001E400 |   3.4941 | TEXT/MIXED
  0x0001E800 |   3.5208 | TEXT/MIXED
  0x0001EC00 |   3.4516 | TEXT/MIXED
  0x0001F000 |   3.4802 | TEXT/MIXED
  0x0001F400 |   3.4982 | TEXT/MIXED
  0x0001F800 |   3.4746 | TEXT/MIXED
  0x0001FC00 |   3.5340 | TEXT/MIXED
  0x00020000 |   3.5232 | TEXT/MIXED
  0x00020400 |   3.5370 | TEXT/MIXED
  0x00020800 |   3.4610 | TEXT/MIXED
  0x00020C00 |   3.5015 | TEXT/MIXED
  0x00021000 |   3.5274 | TEXT/MIXED
  0x00021400 |   3.5179 | TEXT/MIXED
  0x00021800 |   3.4807 | TEXT/MIXED
  0x00021C00 |   3.5262 | TEXT/MIXED
  0x00022000 |   3.5090 | TEXT/MIXED
  0x00022400 |   3.4686 | TEXT/MIXED
  0x00022800 |   3.4716 | TEXT/MIXED
  0x00022C00 |   3.5160 | TEXT/MIXED
  0x00023000 |   3.4786 | TEXT/MIXED
  0x00023400 |   3.4559 | TEXT/MIXED
  0x00023800 |   3.4792 | TEXT/MIXED
  0x00023C00 |   3.4788 | TEXT/MIXED
  0x00024000 |   3.4793 | TEXT/MIXED
  0x00024400 |   3.4743 | TEXT/MIXED
  0x00024800 |   3.4871 | TEXT/MIXED
  0x00024C00 |   3.5566 | TEXT/MIXED
  0x00025000 |   3.5087 | TEXT/MIXED
  0x00025400 |   3.5153 | TEXT/MIXED
  0x00025800 |   3.5499 | TEXT/MIXED
  0x00025C00 |   3.4870 | TEXT/MIXED
  0x00026000 |   3.5432 | TEXT/MIXED
  0x00026400 |   3.4903 | TEXT/MIXED
  0x00026800 |   3.5273 | TEXT/MIXED
  0x00026C00 |   3.5182 | TEXT/MIXED
  0x00027000 |   3.5197 | TEXT/MIXED
  0x00027400 |   3.5126 | TEXT/MIXED
  0x00027800 |   3.4582 | TEXT/MIXED
  0x00027C00 |   3.4888 | TEXT/MIXED
  0x00028000 |   3.4982 | TEXT/MIXED
  0x00028400 |   3.4920 | TEXT/MIXED
  0x00028800 |   3.5107 | TEXT/MIXED
  0x00028C00 |   3.5254 | TEXT/MIXED
  0x00029000 |   3.5343 | TEXT/MIXED
  0x00029400 |   3.5000 | TEXT/MIXED
  0x00029800 |   3.9216 | TEXT/MIXED
  0x00029C00 |   2.9538 | STRUCTURED DATA
  0x0002A000 |   2.9468 | STRUCTURED DATA
  0x0002A400 |   2.9951 | STRUCTURED DATA
  0x0002A800 |   2.9684 | STRUCTURED DATA
  0x0002AC00 |   2.8816 | STRUCTURED DATA
  0x0002B000 |   2.8739 | STRUCTURED DATA
  0x0002B400 |   2.8790 | STRUCTURED DATA
  0x0002B800 |   2.8567 | STRUCTURED DATA
  0x0002BC00 |   2.8775 | STRUCTURED DATA
  0x0002C000 |   2.8657 | STRUCTURED DATA
  0x0002C400 |   2.8742 | STRUCTURED DATA
  0x0002C800 |   2.8737 | STRUCTURED DATA
  0x0002CC00 |   2.8733 | STRUCTURED DATA
  0x0002D000 |   2.8803 | STRUCTURED DATA
  0x0002D400 |   2.8660 | STRUCTURED DATA
  0x0002D800 |   2.8770 | STRUCTURED DATA
  0x0002DC00 |   2.8748 | STRUCTURED DATA
  0x0002E000 |   2.9826 | STRUCTURED DATA
  0x0002E400 |   2.8840 | STRUCTURED DATA
  0x0002E800 |   2.8595 | STRUCTURED DATA
  0x0002EC00 |   2.8663 | STRUCTURED DATA
  0x0002F000 |   2.8873 | STRUCTURED DATA
  0x0002F400 |   2.8745 | STRUCTURED DATA
  0x0002F800 |   2.8577 | STRUCTURED DATA
  0x0002FC00 |   2.8690 | STRUCTURED DATA
  0x00030000 |   2.8648 | STRUCTURED DATA
  0x00030400 |   2.9175 | STRUCTURED DATA
  0x00030800 |   3.0718 | TEXT/MIXED
  0x00030C00 |   2.8652 | STRUCTURED DATA
  0x00031000 |   2.8849 | STRUCTURED DATA
  0x00031400 |   2.8649 | STRUCTURED DATA
  0x00031800 |   2.8656 | STRUCTURED DATA
  0x00031C00 |   2.8700 | STRUCTURED DATA
  0x00032000 |   2.8806 | STRUCTURED DATA
  0x00032400 |   2.8646 | STRUCTURED DATA
  0x00032800 |   2.8833 | STRUCTURED DATA
  0x00032C00 |   2.8772 | STRUCTURED DATA
  0x00033000 |   2.8736 | STRUCTURED DATA
  0x00033400 |   2.8594 | STRUCTURED DATA
  0x00033800 |   2.8739 | STRUCTURED DATA
  0x00033C00 |   2.8775 | STRUCTURED DATA
  0x00034000 |   3.5408 | TEXT/MIXED
  0x00034400 |   3.7764 | TEXT/MIXED
  0x00034800 |   3.7462 | TEXT/MIXED
  0x00034C00 |   3.7478 | TEXT/MIXED
  0x00035000 |   3.7193 | TEXT/MIXED
  0x00035400 |   2.5826 | STRUCTURED DATA
  0x00035800 |   2.0464 | STRUCTURED DATA
  0x00035C00 |   1.8016 | STRUCTURED DATA
  0x00036000 |   1.8434 | STRUCTURED DATA
  0x00036400 |   1.7468 | STRUCTURED DATA
  0x00036800 |   1.9801 | STRUCTURED DATA
  0x00036C00 |   1.9771 | STRUCTURED DATA
  0x00037000 |   1.9882 | STRUCTURED DATA
  0x00037400 |   1.9346 | STRUCTURED DATA
  0x00037800 |   2.0125 | STRUCTURED DATA
  0x00037C00 |   1.9313 | STRUCTURED DATA
  0x00038000 |   1.9933 | STRUCTURED DATA
  0x00038400 |   1.9511 | STRUCTURED DATA
  0x00038800 |   2.0078 | STRUCTURED DATA
  0x00038C00 |   1.9563 | STRUCTURED DATA
  0x00039000 |   2.0007 | STRUCTURED DATA
  0x00039400 |   1.9659 | STRUCTURED DATA
  0x00039800 |   2.0028 | STRUCTURED DATA
  0x00039C00 |   1.9779 | STRUCTURED DATA
  0x0003A000 |   1.9931 | STRUCTURED DATA
  0x0003A400 |   1.9774 | STRUCTURED DATA
  0x0003A800 |   1.9822 | STRUCTURED DATA
  0x0003AC00 |   2.0159 | STRUCTURED DATA
  0x0003B000 |   1.5146 | STRUCTURED DATA
  0x0003B400 |   0.7458 | EMPTY/PADDING
  0x0003B800 |   1.9551 | STRUCTURED DATA
  0x0003BC00 |   2.0096 | STRUCTURED DATA
  0x0003C000 |   2.1873 | STRUCTURED DATA
  0x0003C400 |   1.9124 | STRUCTURED DATA
  0x0003C800 |   1.6136 | STRUCTURED DATA
  0x0003CC00 |   1.8559 | STRUCTURED DATA
  0x0003D000 |   1.9349 | STRUCTURED DATA
  0x0003D400 |   1.9879 | STRUCTURED DATA
  0x0003D800 |   1.9322 | STRUCTURED DATA
  0x0003DC00 |   1.9815 | STRUCTURED DATA
  0x0003E000 |   1.9294 | STRUCTURED DATA
  0x0003E400 |   1.9870 | STRUCTURED DATA
  0x0003E800 |   1.9425 | STRUCTURED DATA
  0x0003EC00 |   1.9789 | STRUCTURED DATA
  0x0003F000 |   1.9415 | STRUCTURED DATA
  0x0003F400 |   1.9724 | STRUCTURED DATA
  0x0003F800 |   1.9371 | STRUCTURED DATA
  0x0003FC00 |   1.9430 | STRUCTURED DATA
  0x00040000 |   1.9502 | STRUCTURED DATA
  0x00040400 |   1.9724 | STRUCTURED DATA
  0x00040800 |   1.9616 | STRUCTURED DATA
  0x00040C00 |   1.9624 | STRUCTURED DATA
  0x00041000 |   1.9535 | STRUCTURED DATA
  0x00041400 |   1.9627 | STRUCTURED DATA
  0x00041800 |   1.9779 | STRUCTURED DATA
  0x00041C00 |   1.9347 | STRUCTURED DATA
  0x00042000 |   2.2426 | STRUCTURED DATA
  0x00042400 |   1.6673 | STRUCTURED DATA
  0x00042800 |   1.3284 | STRUCTURED DATA
  0x00042C00 |   1.2448 | STRUCTURED DATA
  0x00043000 |   1.2198 | STRUCTURED DATA
  0x00043400 |   1.3192 | STRUCTURED DATA
  0x00043800 |   1.3403 | STRUCTURED DATA
  0x00043C00 |   1.3251 | STRUCTURED DATA
  0x00044000 |   1.9588 | STRUCTURED DATA
  0x00044400 |   0.9843 | EMPTY/PADDING
  0x00044800 |   1.0495 | STRUCTURED DATA
  0x00044C00 |   1.2352 | STRUCTURED DATA
  0x00045000 |   1.1111 | STRUCTURED DATA
  0x00045400 |   1.0750 | STRUCTURED DATA
  0x00045800 |   1.0841 | STRUCTURED DATA
  0x00045C00 |   1.1104 | STRUCTURED DATA
  0x00046000 |   1.0735 | STRUCTURED DATA
  0x00046400 |   1.0841 | STRUCTURED DATA
  0x00046800 |   1.0878 | STRUCTURED DATA
  0x00046C00 |   1.0750 | STRUCTURED DATA
  0x00047000 |   1.0863 | STRUCTURED DATA
  0x00047400 |   1.0878 | STRUCTURED DATA
  0x00047800 |   1.0777 | STRUCTURED DATA
  0x00047C00 |   1.0921 | STRUCTURED DATA
  0x00048000 |   1.0976 | STRUCTURED DATA
  0x00048400 |   1.0741 | STRUCTURED DATA
  0x00048800 |   1.1114 | STRUCTURED DATA
  0x00048C00 |   1.0986 | STRUCTURED DATA
  0x00049000 |   1.0782 | STRUCTURED DATA
  0x00049400 |   1.1052 | STRUCTURED DATA
  0x00049800 |   1.0861 | STRUCTURED DATA
  0x00049C00 |   1.0782 | STRUCTURED DATA
  0x0004A000 |   1.0754 | STRUCTURED DATA
  0x0004A400 |   1.0912 | STRUCTURED DATA
  0x0004A800 |   1.0750 | STRUCTURED DATA
  0x0004AC00 |   1.0921 | STRUCTURED DATA
  0x0004B000 |   1.0820 | STRUCTURED DATA
  0x0004B400 |   1.0750 | STRUCTURED DATA
  0x0004B800 |   1.0893 | STRUCTURED DATA
  0x0004BC00 |   1.3059 | STRUCTURED DATA
  0x0004C000 |   3.2501 | TEXT/MIXED
  0x0004C400 |   3.3506 | TEXT/MIXED
  0x0004C800 |   3.4557 | TEXT/MIXED
  0x0004CC00 |   3.4916 | TEXT/MIXED
  0x0004D000 |   3.3806 | TEXT/MIXED
  0x0004D400 |   3.3922 | TEXT/MIXED
  0x0004D800 |   3.2745 | TEXT/MIXED
  0x0004DC00 |   3.4199 | TEXT/MIXED
  0x0004E000 |   3.2735 | TEXT/MIXED
  0x0004E400 |   3.2891 | TEXT/MIXED
  0x0004E800 |   3.2491 | TEXT/MIXED
  0x0004EC00 |   3.3763 | TEXT/MIXED
  0x0004F000 |   3.2591 | TEXT/MIXED
  0x0004F400 |   3.2852 | TEXT/MIXED
  0x0004F800 |   3.4111 | TEXT/MIXED
  0x0004FC00 |   3.3203 | TEXT/MIXED
  0x00050000 |   3.3450 | TEXT/MIXED
  0x00050400 |   3.5376 | TEXT/MIXED
  0x00050800 |   3.2557 | TEXT/MIXED
  0x00050C00 |   3.4534 | TEXT/MIXED
  0x00051000 |   3.4639 | TEXT/MIXED
  0x00051400 |   3.2807 | TEXT/MIXED
  0x00051800 |   3.3162 | TEXT/MIXED
  0x00051C00 |   3.4530 | TEXT/MIXED
  0x00052000 |   3.2887 | TEXT/MIXED
  0x00052400 |   3.3150 | TEXT/MIXED
  0x00052800 |   3.4125 | TEXT/MIXED
  0x00052C00 |   3.2792 | TEXT/MIXED
  0x00053000 |   3.4287 | TEXT/MIXED
  0x00053400 |   3.5436 | TEXT/MIXED
  0x00053800 |   3.3906 | TEXT/MIXED
  0x00053C00 |   3.3364 | TEXT/MIXED
  0x00054000 |   3.4669 | TEXT/MIXED
  0x00054400 |   3.5616 | TEXT/MIXED
  0x00054800 |   3.4304 | TEXT/MIXED
  0x00054C00 |   3.3998 | TEXT/MIXED
  0x00055000 |   3.6428 | TEXT/MIXED
  0x00055400 |   3.5530 | TEXT/MIXED
  0x00055800 |   3.6815 | TEXT/MIXED
  0x00055C00 |   3.6678 | TEXT/MIXED
  0x00056000 |   3.7352 | TEXT/MIXED
  0x00056400 |   3.6560 | TEXT/MIXED
  0x00056800 |   3.7442 | TEXT/MIXED
  0x00056C00 |   3.6866 | TEXT/MIXED
  0x00057000 |   3.6607 | TEXT/MIXED
  0x00057400 |   3.4790 | TEXT/MIXED
  0x00057800 |   3.6036 | TEXT/MIXED
  0x00057C00 |   3.6818 | TEXT/MIXED
  0x00058000 |   3.5912 | TEXT/MIXED
  0x00058400 |   3.5743 | TEXT/MIXED
  0x00058800 |   3.6939 | TEXT/MIXED
  0x00058C00 |   3.6923 | TEXT/MIXED
  0x00059000 |   3.7101 | TEXT/MIXED
  0x00059400 |   3.6595 | TEXT/MIXED
  0x00059800 |   3.5732 | TEXT/MIXED
  0x00059C00 |   3.7507 | TEXT/MIXED
  0x0005A000 |   3.6510 | TEXT/MIXED
  0x0005A400 |   3.7660 | TEXT/MIXED
  0x0005A800 |   3.6309 | TEXT/MIXED
  0x0005AC00 |   3.6243 | TEXT/MIXED
  0x0005B000 |   3.7315 | TEXT/MIXED
  0x0005B400 |   3.6582 | TEXT/MIXED
  0x0005B800 |   3.6503 | TEXT/MIXED
  0x0005BC00 |   3.6030 | TEXT/MIXED
  0x0005C000 |   3.7104 | TEXT/MIXED
  0x0005C400 |   3.7168 | TEXT/MIXED
  0x0005C800 |   3.5158 | TEXT/MIXED
  0x0005CC00 |   3.6827 | TEXT/MIXED
  0x0005D000 |   3.7233 | TEXT/MIXED
  0x0005D400 |   3.6333 | TEXT/MIXED
  0x0005D800 |   3.7559 | TEXT/MIXED
  0x0005DC00 |   3.3559 | TEXT/MIXED
  0x0005E000 |   3.6331 | TEXT/MIXED
  0x0005E400 |   3.5129 | TEXT/MIXED
  0x0005E800 |   3.4727 | TEXT/MIXED
  0x0005EC00 |   3.5131 | TEXT/MIXED
  0x0005F000 |   3.7084 | TEXT/MIXED
  0x0005F400 |   3.5740 | TEXT/MIXED
  0x0005F800 |   3.7327 | TEXT/MIXED
  0x0005FC00 |   3.4877 | TEXT/MIXED
  0x00060000 |   3.6031 | TEXT/MIXED
  0x00060400 |   3.5537 | TEXT/MIXED
  0x00060800 |   3.4525 | TEXT/MIXED
  0x00060C00 |   3.5920 | TEXT/MIXED
  0x00061000 |   3.5654 | TEXT/MIXED
  0x00061400 |   3.5112 | TEXT/MIXED
  0x00061800 |   3.5533 | TEXT/MIXED
  0x00061C00 |   3.4479 | TEXT/MIXED
  0x00062000 |   3.5327 | TEXT/MIXED
  0x00062400 |   3.5759 | TEXT/MIXED
  0x00062800 |   3.5056 | TEXT/MIXED
  0x00062C00 |   3.6508 | TEXT/MIXED
  0x00063000 |   3.5304 | TEXT/MIXED
  0x00063400 |   3.5842 | TEXT/MIXED
  0x00063800 |   3.6734 | TEXT/MIXED
  0x00063C00 |   3.6032 | TEXT/MIXED
  0x00064000 |   3.4704 | TEXT/MIXED
  0x00064400 |   3.6848 | TEXT/MIXED
  0x00064800 |   3.5534 | TEXT/MIXED
  0x00064C00 |   3.0239 | TEXT/MIXED
  0x00065000 |   2.8492 | STRUCTURED DATA
  0x00065400 |   3.0034 | TEXT/MIXED
  0x00065800 |   3.0570 | TEXT/MIXED
  0x00065C00 |   2.9433 | STRUCTURED DATA
  0x00066000 |   1.0721 | STRUCTURED DATA
  0x00066400 |   1.0904 | STRUCTURED DATA
  0x00066800 |   1.0870 | STRUCTURED DATA
  0x00066C00 |   1.0821 | STRUCTURED DATA
  0x00067000 |   1.0932 | STRUCTURED DATA
  0x00067400 |   1.0918 | STRUCTURED DATA
  0x00067800 |   1.0821 | STRUCTURED DATA
  0x00067C00 |   1.0754 | STRUCTURED DATA
  0x00068000 |   1.0918 | STRUCTURED DATA
  0x00068400 |   1.0821 | STRUCTURED DATA
  0x00068800 |   2.2614 | STRUCTURED DATA
  0x00068C00 |   3.2392 | TEXT/MIXED
  0x00069000 |   3.2383 | TEXT/MIXED
  0x00069400 |   3.1894 | TEXT/MIXED
  0x00069800 |   3.3113 | TEXT/MIXED
  0x00069C00 |   3.2420 | TEXT/MIXED
  0x0006A000 |   3.2347 | TEXT/MIXED
  0x0006A400 |   3.3339 | TEXT/MIXED
  0x0006A800 |   3.3091 | TEXT/MIXED
  0x0006AC00 |   3.2555 | TEXT/MIXED
  0x0006B000 |   3.2559 | TEXT/MIXED
  0x0006B400 |   3.3528 | TEXT/MIXED
  0x0006B800 |   3.2714 | TEXT/MIXED
  0x0006BC00 |   3.2510 | TEXT/MIXED
  0x0006C000 |   3.3343 | TEXT/MIXED
  0x0006C400 |   3.3071 | TEXT/MIXED
  0x0006C800 |   3.4253 | TEXT/MIXED
  0x0006CC00 |   3.2870 | TEXT/MIXED
  0x0006D000 |   3.2776 | TEXT/MIXED
  0x0006D400 |   3.4032 | TEXT/MIXED
  0x0006D800 |   3.2493 | TEXT/MIXED
  0x0006DC00 |   3.2454 | TEXT/MIXED
  0x0006E000 |   3.3390 | TEXT/MIXED
  0x0006E400 |   3.2393 | TEXT/MIXED
  0x0006E800 |   3.2541 | TEXT/MIXED
  0x0006EC00 |   3.3887 | TEXT/MIXED
  0x0006F000 |   3.2660 | TEXT/MIXED
  0x0006F400 |   3.3761 | TEXT/MIXED
  0x0006F800 |   3.2564 | TEXT/MIXED
  0x0006FC00 |   3.3385 | TEXT/MIXED
  0x00070000 |   3.3425 | TEXT/MIXED
  0x00070400 |   3.4234 | TEXT/MIXED
  0x00070800 |   3.5779 | TEXT/MIXED
  0x00070C00 |   3.4260 | TEXT/MIXED
  0x00071000 |   3.5897 | TEXT/MIXED
  0x00071400 |   3.4709 | TEXT/MIXED
  0x00071800 |   3.5171 | TEXT/MIXED
  0x00071C00 |   3.5374 | TEXT/MIXED
  0x00072000 |   3.4273 | TEXT/MIXED
  0x00072400 |   3.4854 | TEXT/MIXED
  0x00072800 |   3.5334 | TEXT/MIXED
  0x00072C00 |   3.5616 | TEXT/MIXED
  0x00073000 |   3.4043 | TEXT/MIXED
  0x00073400 |   3.5163 | TEXT/MIXED
  0x00073800 |   3.5300 | TEXT/MIXED
  0x00073C00 |   3.5482 | TEXT/MIXED
  0x00074000 |   3.5417 | TEXT/MIXED
  0x00074400 |   3.5425 | TEXT/MIXED
  0x00074800 |   3.5271 | TEXT/MIXED
  0x00074C00 |   3.6195 | TEXT/MIXED
  0x00075000 |   3.5655 | TEXT/MIXED
  0x00075400 |   3.5093 | TEXT/MIXED
  0x00075800 |   3.5678 | TEXT/MIXED
  0x00075C00 |   3.6140 | TEXT/MIXED
  0x00076000 |   3.5774 | TEXT/MIXED
  0x00076400 |   3.5598 | TEXT/MIXED
  0x00076800 |   3.5745 | TEXT/MIXED
  0x00076C00 |   3.5518 | TEXT/MIXED
  0x00077000 |   3.5164 | TEXT/MIXED
  0x00077400 |   3.5915 | TEXT/MIXED
  0x00077800 |   3.5366 | TEXT/MIXED
  0x00077C00 |   3.5342 | TEXT/MIXED
  0x00078000 |   3.5564 | TEXT/MIXED
  0x00078400 |   3.5635 | TEXT/MIXED
  0x00078800 |   3.6352 | TEXT/MIXED
  0x00078C00 |   3.5109 | TEXT/MIXED
  0x00079000 |   3.5433 | TEXT/MIXED
  0x00079400 |   3.5833 | TEXT/MIXED
  0x00079800 |   3.5000 | TEXT/MIXED
  0x00079C00 |   3.5152 | TEXT/MIXED
  0x0007A000 |   3.5168 | TEXT/MIXED
  0x0007A400 |   3.5213 | TEXT/MIXED
  0x0007A800 |   3.4945 | TEXT/MIXED
  0x0007AC00 |   3.5257 | TEXT/MIXED
  0x0007B000 |   3.3799 | TEXT/MIXED
  0x0007B400 |   1.8189 | STRUCTURED DATA
  0x0007B800 |   1.8101 | STRUCTURED DATA
  0x0007BC00 |   1.7772 | STRUCTURED DATA
  0x0007C000 |   2.7509 | STRUCTURED DATA
  0x0007C400 |   3.5863 | TEXT/MIXED
  0x0007C800 |   3.5581 | TEXT/MIXED
  0x0007CC00 |   3.5942 | TEXT/MIXED
  0x0007D000 |   3.5654 | TEXT/MIXED
  0x0007D400 |   3.5578 | TEXT/MIXED
  0x0007D800 |   3.5658 | TEXT/MIXED
  0x0007DC00 |   3.4847 | TEXT/MIXED
  0x0007E000 |   3.5455 | TEXT/MIXED
  0x0007E400 |   3.4608 | TEXT/MIXED
  0x0007E800 |   3.5606 | TEXT/MIXED
  0x0007EC00 |   3.5619 | TEXT/MIXED
  0x0007F000 |   3.5479 | TEXT/MIXED
  0x0007F400 |   3.7603 | TEXT/MIXED
  0x0007F800 |   4.1598 | TEXT/MIXED
  0x0007FC00 |   4.2331 | TEXT/MIXED
  0x00080000 |   3.7222 | TEXT/MIXED
  0x00080400 |   4.2331 | TEXT/MIXED
  0x00080800 |   3.7128 | TEXT/MIXED
  0x00080C00 |   4.1598 | TEXT/MIXED
  0x00081000 |   3.4644 | TEXT/MIXED
  0x00081400 |   4.1598 | TEXT/MIXED
  0x00081800 |   4.2331 | TEXT/MIXED
  0x00081C00 |   3.7128 | TEXT/MIXED
  0x00082000 |   4.1357 | TEXT/MIXED
  0x00082400 |   4.8747 | TEXT/MIXED
  0x00082800 |   4.3364 | TEXT/MIXED
  0x00082C00 |   3.9058 | TEXT/MIXED
  0x00083000 |   4.0371 | TEXT/MIXED
  0x00083400 |   3.8762 | TEXT/MIXED
  0x00083800 |   4.3120 | TEXT/MIXED
  0x00083C00 |   4.1252 | TEXT/MIXED
  0x00084000 |   4.1979 | TEXT/MIXED
  0x00084400 |   4.5151 | TEXT/MIXED
  0x00084800 |   4.1124 | TEXT/MIXED
